Name,Level,Logo URL,Slug,Categories,Website,Chair,TAC Representative,Documentation,Calendar,Artwork,iCal,LFX Insights URL,Accepted Date,Last Review Date,Next Review Date,Slack URL,Chat Channel,Mailing List,Github Org,Best Practices Badge ID,Primary Github Repo,Contributed By
AI SIG,sig,https://lfenergy.landscape2.io/logos/2ab8f0c23ac3302fca0e2452e512e3d7d2e289df2dd962fa4f0222c9fb30b6f2.svg,lf-energy-ai-sig,"LF Energy Projects / SIG,Shared / Systems Governance",https://lfenergy.org/working-groups/lf-energy-artificial-intelligence-ai/,Alexandre Parisot,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/lf-energy-ai-sig,https://artwork.lfenergy.org/projects/lf-energy-ai-sig,https://webcal.prod.itx.linuxfoundation.org/lfx/lfJZDTtwe7PzYugoTH,https://insights.linuxfoundation.org/project/lf-energy-ai-sig,2023-11-01,2024-10-29,2025-11-11,,,,,,,
Arras,sandbox,https://lfenergy.landscape2.io/logos/5fe3c562fd3899d448f56d8877e62805f4ae1fbeefbbf2436c647b5b7f94f6b6.svg,arras,"LF Energy Projects / Sandbox,SIG / Grid Simulation and Modeling,Distribution / Modeling and Simulation,System Management / Power System Calculation,Energy Systems / Distribution and Grids",https://arras.energy/,David Chassin,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/arras,https://artwork.lfenergy.org/projects/arras,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001L1HmTQAV,https://insights.linuxfoundation.org/project/arras,2023-01-03,2024-07-16,2025-10-01,https://slack.lfenergy.org,#arras,https://lists.lfenergy.org/g/arras-discussion,https://github.com/arras-energy,,https://github.com/arras-energy/tsc,"SLAC, PNNL, Amazon, SCE, CEC, Hitachi"
Battery Data Alliance,sandbox,https://lfenergy.landscape2.io/logos/3b2008b9d383862c8ef5544e6793512cb4e452186c164afe4d2171a4bbf835e2.svg,battery-data-alliance,"LF Energy Projects / Sandbox,SIG / No SIG,Other / Batteries,Energy Storage / Battery",https://batterydataalliance.energy/,Gabe Hege,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/battery-data-alliance,https://artwork.lfenergy.org/projects/battery-data-alliance,https://webcal.prod.itx.linuxfoundation.org/lfx/lfomTQpTLl3A7cDHjh,https://insights.linuxfoundation.org/project/battery-data-alliance,2024-02-28,2024-08-27,2025-09-02,,,,https://github.com/battery-data-alliance,,https://github.com/battery-data-alliance/pymacnet,"AmpLabs, BattGenie, ionworks"
CitrineOS,sandbox,https://lfenergy.landscape2.io/logos/d4d2004fa99afd7b71224be2b87964ecf2bc86adef982d1b42632aaa0658e38a.svg,citrineos,"LF Energy Projects / Sandbox,SIG / EV Charging,Behind-the-Meter / EV Charging,Consumption of Energy and Resources / Mobility and Transportation",https://citrineos.github.io/latest/,Thana Paris,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/citrineos,https://artwork.lfenergy.org/projects/citrineos,https://webcal.prod.itx.linuxfoundation.org/lfx/lfggfffNJIAO3ySYf9,https://insights.linuxfoundation.org/project/citrineos,2024-07-02,2024-11-27,2025-11-26,https://slack.lfenergy.org,#citrineos,https://lists.lfenergy.org/g/citrineos-discussion,,,https://github.com/citrineos/citrineos,S44
CoMPAS,incubating,https://lfenergy.landscape2.io/logos/5d090afe122c5dd933c60c9ebe6f550adfc03be18a728a17bb400881c87a0c73.svg,compas,"LF Energy Projects / Incubating,SIG / Digital Substations,Transmission / Grid Automation,Distribution / Grid Automation,Acquisition and Control / Substation Node,Energy Systems / Modeling and Optimization",https://www.lfenergy.org/projects/compas/,Sander Jansen,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/compas,https://artwork.lfenergy.org/projects/compas,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001IkJTLQA3,https://insights.linuxfoundation.org/project/compas,2020-07-06,2024-06-25,2025-06-10,https://slack.lfenergy.org,#compas,https://lists.lfenergy.org/g/CoMPAS,https://github.com/com-pas,,https://github.com/com-pas/compas-open-scd,"RTE, Alliander"
Connected Data Specification - Customer Data Working Group (CDS WG1),working-group,https://lfenergy.landscape2.io/logos/33f50612a7d719438c286cb64c6d307984be46fd9b034a50a039c6fa5cf3d5a3.svg,cds-customerdata-wg,"LFESS Working Groups / Working Group,SIG / No SIG,Distribution / Grid Edge,Emissions / Carbon Intensity and Accounting",https://cds-customerdata.lfenergy.org/,Daniel Roesler,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/cds-customerdata-wg,https://artwork.lfenergy.org/projects/cds-customerdata-wg,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001NVQt3QAH,https://insights.linuxfoundation.org/project/cds-customerdata-wg,2022-10-13,,2025-12-09,,,,,,https://github.com/lfe-cds/CDS-Customer-Data,"Google, Microsoft, UtilityAPI, WattTime"
Connected Data Specification - Power Systems Data Working Group (CDS WG2),working-group,https://lfenergy.landscape2.io/logos/3602e4ea8eb0c16ca0a0ca3753e0b7adab7b99fd73a9e843bf12939b86966a1d.svg,cds-powersystemsdata-wg,"LFESS Working Groups / Working Group,SIG / No SIG,Transmission / Operations,Emissions / Carbon Intensity and Accounting",https://cds-powersystemdata.lfenergy.org/,Stephen Suffian,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/cds-powersystemsdata-wg,https://artwork.lfenergy.org/projects/cds-powersystemsdata-wg,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001NVQt4QAH,https://insights.linuxfoundation.org/project/cds-powersystemsdata-wg,2022-10-13,,2025-12-09,,,,,,https://github.com/lfe-cds/CDS-Power-Systems-Data,"Google, Microsoft, UtilityAPI, WattTime"
Connected Data Specification - Registration Working Group (CDS WG3),working-group,https://lfenergy.landscape2.io/logos/c0b18fbe055c88d7c4b77a1bec4495290a310febc55923e47658d6b95c760ca0.svg,cds-registration-wg,"LFESS Working Groups / Working Group,SIG / No SIG,Distribution / Grid Edge,Emissions / Carbon Intensity and Accounting",https://cds-registration.lfenergy.org/,Daniel Roesler,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/cds-registration-wg,https://artwork.lfenergy.org/projects/cds-registration-wg,https://webcal.prod.itx.linuxfoundation.org/lfx/lftcOCnS1t49JtW1Zj,https://insights.linuxfoundation.org/project/cds-registration-wg,2024-07-01,,2025-12-09,,,,,,https://github.com/lfe-cds/CDS-Registration,"Google, Microsoft, UtilityAPI, WattTime"
covXtreme,sandbox,https://lfenergy.landscape2.io/logos/075c7820b2e4337711933688c0fca6808d499e6861f4f362222d907b20842729.svg,covxtreme,"LF Energy Projects / Sandbox,SIG / Grid Simulation and Modeling,Other / Risk Analysis,Climate and Earth Science / Meteorological Observation and Forecast",https://lfenergy.org/projects/covxtreme/,Sachin Bhakar,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/covxtreme,https://artwork.lfenergy.org/projects/covxtreme,https://webcal.prod.itx.linuxfoundation.org/lfx/lfwTZTl5McN9ojiuC7,https://insights.linuxfoundation.org/project/covxtreme,2024-06-04,2025-04-02,2026-04-01,,,,,,https://github.com/covXtreme/covXtreme,Shell
CUPID (Controllable Unit Protocol Interface for DER),sandbox,https://lfenergy.landscape2.io/logos/20a9251cd85294843dc1227b024517df8bb95ea7e36942857d0b47ad4b46af78.svg,cupid,LF Energy Projects / Sandbox,https://github.com/Horizont-Europe-Interstore,,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/cupid,https://artwork.lfenergy.org/projects/cupid,https://webcal.prod.itx.linuxfoundation.org/lfx/lfwN2bdbqmNgG2TtYc,https://insights.linuxfoundation.org/project/cupid,2025-03-19,,,,,,https://github.com/Horizont-Europe-Interstore,,https://github.com/Horizont-Europe-Interstore/Data-Space-Connector-Fiware-Data-App,
Digital Substations SIG,sig,https://lfenergy.landscape2.io/logos/aea47817db8cde0a2553ff7a15e5f0a306e1b39ff0542245248a381523d32786.svg,dsas-working-group,"LF Energy Projects / SIG,Energy Systems / Distribution and Grids",https://lf-energy.atlassian.net/wiki/spaces/DSS/overview,"Jos Zenner, Maxime Pelletier",,,https://zoom-lfx.platform.linuxfoundation.org/meetings/dsas-working-group,https://artwork.lfenergy.org/projects/dsas-working-group,https://webcal.prod.itx.linuxfoundation.org/lfx/lfpCA15JFR1zaCoga4,https://insights.linuxfoundation.org/project/dsas-working-group,2024-04-02,,2025-12-09,,,,,,,
Dynaωo,incubating,https://lfenergy.landscape2.io/logos/ad90899728ebedb1cb1e2bf9ebe38f62c9bdc25a758d3f003012e211d2dc1d6f.svg,dynawo,"LF Energy Projects / Incubating,SIG / Grid Simulation and Modeling,Transmission / Modeling and Simulation,System Management / Power System Calculation,Energy Systems / Modeling and Optimization",https://dynawo.github.io/,Marco Chiaramello,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/dynawo,https://artwork.lfenergy.org/projects/dynawo,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001NYCPZQA5,https://insights.linuxfoundation.org/project/dynawo,2023-11-30,2024-01-30,2025-10-01,https://slack.lfenergy.org,#dynawo,https://lists.lfenergy.org/g/dynawo,,,https://github.com/dynawo/dynawo,RTE
EV Charging SIG,sig,https://lfenergy.landscape2.io/logos/dd01e0a0b218655a4964c57c6da6a2e6143f2d1d64253c955e6532f945ce83c7.svg,ev-charging-sig,"LF Energy Projects / SIG,Consumption of Energy and Resources / Mobility and Transportation",https://lf-energy.atlassian.net/wiki/spaces/ECS/overview,"Robert De Leeuw, Thana Paris",,,https://zoom-lfx.platform.linuxfoundation.org/meetings/ev-charging-sig,https://artwork.lfenergy.org/projects/ev-charging-sig,https://webcal.prod.itx.linuxfoundation.org/lfx/lf4h91oxXEK4GQJnaj,https://insights.linuxfoundation.org/project/ev-charging-sig,2024-06-24,,2026-01-13,,,,,,,
EVerest,earlyadoption,https://lfenergy.landscape2.io/logos/f98ddd5af2fbdf5a8e65443eef7a6bba1572ccc5c4bffab2dec8ba002f0851c0.svg,everest,"LF Energy Projects / Early Adoption,SIG / EV Charging,Behind-the-Meter / EV Charging,Consumption of Energy and Resources / Mobility and Transportation",https://lfenergy.org/projects/everest/,Marco Möller,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/everest,https://artwork.lfenergy.org/projects/everest,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001LkEVlQAN,https://insights.linuxfoundation.org/project/everest,2022-02-09,2025-01-22,2026-01-28,https://slack.lfenergy.org,#everest,https://lists.lfenergy.org/g/everest,,,https://github.com/EVerest/EVerest,"PIONIX, chargebyte, qwello, JOET, Accenture"
FIDOPower,sandbox,https://lfenergy.landscape2.io/logos/6e6f0197502540d1a1d7e0971b19dfbb724db9d7d4e426957d8ac5f6d34a1586.svg,fidopower,"LF Energy Projects / Sandbox,SIG / Grid Simulation and Modeling",https://fidopower.energy/,David Chassin,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/fidopower,https://artwork.lfenergy.org/projects/fidopower,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001NYCPUQA5,https://insights.linuxfoundation.org/project/fidopower,2024-01-03,2025-06-04,2026-06-03,,,,https://github.com/fidopower,,https://github.com/fidopower/.github,
FledgePower,incubating,https://lfenergy.landscape2.io/logos/adf6ff990bdcdfc3874e06a0f971040040e69a9dbc4dc4ae45e97d6e83a0fe31.svg,fledgepower,"LF Energy Projects / Incubating,SIG / Digital Substations,Transmission / Data & IoT,Distribution / Data & IoT,Behind-the-Meter / Data & IoT,Acquisition and Control / Communication Infrastructure,Energy Systems / Modeling and Optimization",https://www.lfenergy.org/projects/fledgepower/,Romain Lebrun Thauront,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/fledgepower,https://artwork.lfenergy.org/projects/fledgepower,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001KWhUTQA1,https://insights.linuxfoundation.org/project/fledgepower,2021-02-16,2024-06-04,2025-05-13,https://slack.lfenergy.org,#fledgepower,https://lists.lfenergy.org/g/Fledgepower-General,,,https://github.com/fledge-power/contributing,"RTE, Dianomics, AVEVA"
FlexMeasures,incubating,https://lfenergy.landscape2.io/logos/1b83d297f5e9a6d22b562efdf193142fe4c9bc720aced58f25e4c7fa3f9748a9.svg,flexmeasures,"LF Energy Projects / Incubating,SIG / No SIG,Behind-the-Meter / Flexibility,Asset Management / Data Management,Energy Systems / Monitoring and Control",https://flexmeasures.io/,Nicolas Höning,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/flexmeasures,https://artwork.lfenergy.org/projects/flexmeasures,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001LkH4sQAF,https://insights.linuxfoundation.org/project/flexmeasures,2022-01-05,2024-11-20,2025-11-11,https://slack.lfenergy.org,#flexmeasures,https://lists.lfenergy.org/g/flexmeasures,,,https://github.com/SeitaBV/flexmeasures,Seita
Grid Edge Interoperability & Security Alliance (GEISA),sandbox,https://lfenergy.landscape2.io/logos/39ca0b5a9cb10285e606a02c1787c68d1aae73bf84b189c368eccfd5fd3631d0.svg,geisa,"LF Energy Projects / Sandbox,SIG / No SIG,Distribution / Grid Edge,Customer and Market / Customer Relationship and Communication,Energy Systems / Monitoring and Control",https://lfenergy.org/projects/geisa/,"Michael Stuber, Richard Lam",,,https://zoom-lfx.platform.linuxfoundation.org/meetings/geisa,https://artwork.lfenergy.org/projects/geisa,https://webcal.prod.itx.linuxfoundation.org/lfx/lf9JyPreYpr2H4waXR,https://insights.linuxfoundation.org/project/geisa,2024-11-05,,2025-10-14,,,,https://github.com/geisa,,https://github.com/geisa/conformance,
Grid eXchange Fabric (GXF),earlyadoption,https://lfenergy.landscape2.io/logos/03afc99c46b4322f298d715ba8f57caa22785a7433c875d93806f41ca2b17f31.svg,grid-exchange-fabric,"LF Energy Projects / Early Adoption,SIG / No SIG,Transmission / Data & IoT,Distribution / Data & IoT,Behind-the-Meter / Data & IoT,Energy Systems / Distribution and Grids",https://www.lfenergy.org/projects/gxf/,Maarten Mulder,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/grid-exchange-fabric,https://artwork.lfenergy.org/projects/grid-exchange-fabric,https://webcal.prod.itx.linuxfoundation.org/lfx/a092M00001JWs7KQAT,https://insights.linuxfoundation.org/project/grid-exchange-fabric,2020-02-04,2025-07-08,2026-07-14,https://slack.lfenergy.org,#gxf,https://lists.lfenergy.org/g/gxf,https://github.com/OSGP,,https://github.com/OSGP/Documentation,Alliander
Grid Simulation and Modeling SIG,sig,https://lfenergy.landscape2.io/logos/892254cafd2d28eae31285c95358543532fdf61aa6e7ba2c31402fd8e11665d8.svg,lfenergy-grid-simulation-and-modeling-sig,"LF Energy Projects / SIG,Energy Systems / Modeling and Optimization",https://lf-energy.atlassian.net/wiki/spaces/GSMS/overview,Thomas Van Dijk,,,https://zoom-lfx.platform.linuxfoundation.org/meetings/lfenergy-grid-simulation-and-modeling-sig,https://artwork.lfenergy.org/projects/lfenergy-grid-simulation-and-modeling-sig,https://webcal.prod.itx.linuxfoundation.org/lfx/lfeQFSWBGgyaXAeg4r,https://insights.linuxfoundation.org/project/lfenergy-grid-simulation-and-modeling-sig,2024-07-24,,2026-01-13,,,,,,,
